info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1443/1463 modules 20 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1443/1464 modules 21 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1443/1465 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1443/1466 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1443/1467 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1443/1468 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1443/1469 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1443/1470 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1443/1471 modules 28 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1443/1472 modules 29 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1443/1473 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1443/1474 modules 31 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1443/1475 modules 32 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1443/1476 modules 33 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1443/1477 modules 34 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1443/1478 modules 35 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1443/1479 modules 36 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1443/1480 modules 37 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1443/1481 modules 38 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1443/1482 modules 39 active ignored /Users/jmelul/Code/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1444/1482 modules 38 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1445/1482 modules 37 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1446/1482 modules 36 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1447/1482 modules 35 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1448/1482 modules 34 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1449/1482 modules 33 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1450/1482 modules 32 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1451/1482 modules 31 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1452/1482 modules 30 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1453/1482 modules 29 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1454/1482 modules 28 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1455/1482 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1456/1482 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1457/1482 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1458/1482 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1459/1482 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1460/1482 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1461/1482 modules 21 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1462/1482 modules 20 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1464/1482 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1467/1482 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1469/1482 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1470/1482 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1471/1486 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1471/1487 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1472/1488 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1473/1488 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1474/1488 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1475/1488 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1476/1488 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1477/1488 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1478/1488 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1479/1489 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1480/1489 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1481/1489 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1482/1490 modules 8 active /Users/jmelul/Code/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1482/1491 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1482/1492 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1482/1494 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1482/1495 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1482/1496 modules 14 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1483/1496 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1484/1496 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1485/1496 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1486/1496 modules 10 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1488/1496 modules 8 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1490/1496 modules 6 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1491/1496 modules 5 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1492/1496 modules 4 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1493/1496 modules 3 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1494/1496 modules 2 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1495/1496 modules 1 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 70% building 1496/1496 modules 0 active 
<s> [webpack.Progress] 69% building 1496/1497 modules 1 active /Users/jmelul/Code/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1496/1498 modules 2 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1496/1499 modules 3 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1496/1500 modules 4 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1496/1501 modules 5 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1496/1502 modules 6 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1496/1503 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1496/1504 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1496/1505 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1496/1506 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1496/1507 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1496/1508 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1496/1510 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1496/1511 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1496/1512 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1496/1513 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1496/1514 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1496/1515 modules 19 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1496/1516 modules 20 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1496/1517 modules 21 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1496/1518 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1496/1519 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1496/1520 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1496/1521 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1496/1522 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1496/1523 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
